Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Program
    (19) Statement -> . SwitchStatement
    (10) Block -> . { Statements }
    (20) Assignment -> . Identifier = Expression ;
    (39) IfStatement -> . IF ( Expression ) Statement
    (40) IfStatement -> . IF ( Expression ) Statement ELSE Statement
    (41) WhileStatement -> . WHILE ( Expression ) Statement
    (84) CallStatement -> . Call ;
    (85) ReturnStatement -> . RETURN Expression ;
    (86) ReturnStatement -> . RETURN ;
    (42) SwitchStatement -> . SWITCH ( Expression ) { CaseList DefaultCase }
    (61) Identifier -> . ID
    (87) Call -> . Identifier ( Arguments )

    }               reduce using rule 46 (DefaultCase -> DEFAULT : Statements .)
    {               shift and go to state 42
    IF              shift and go to state 54
    WHILE           shift and go to state 55
    RETURN          shift and go to state 57
    SWITCH          shift and go to state 58
    ID              shift and go to state 12

    Statement                      shift and go to state 64
    Block                          shift and go to state 47
    Assignment                     shift and go to state 48
    IfStatement                    shift and go to state 49
    WhileStatement                 shift and go to state 50
    CallStatement                  shift and go to state 51
    ReturnStatement                shift and go to state 52
    SwitchStatement                shift and go to state 53
    Identifier                     shift and go to state 46
    Call                           shift and go to state 56

state 158

    (45) Case -> CASE Literal : Statements . BREAK ;
    (11) Statements -> Statements . Statement
    (13) Statement -> . Block
    (14) Statement -> . Assignment
    (15) Statement -> . IfStatement
    (16) Statement -> . WhileStatement
    (17) Statement -> . CallStatement
    (18) Statement -> . ReturnStatement
    (19) Statement -> . SwitchStatement
    (10) Block -> . { Statements }
    (20) Assignment -> . Identifier = Expression ;
    (39) IfStatement -> . IF ( Expression ) Statement
    (40) IfStatement -> . IF ( Expression ) Statement ELSE Statement
    (41) WhileStatement -> . WHILE ( Expression ) Statement
    (84) CallStatement -> . Call ;
    (85) ReturnStatement -> . RETURN Expression ;
    (86) ReturnStatement -> . RETURN ;
    (42) SwitchStatement -> . SWITCH ( Expression ) { CaseList DefaultCase }
    (61) Identifier -> . ID
    (87) Call -> . Identifier ( Arguments )

    BREAK           shift and go to state 159
    {               shift and go to state 42
    IF              shift and go to state 54
    WHILE           shift and go to state 55
    RETURN          shift and go to state 57
    SWITCH          shift and go to state 58
    ID              shift and go to state 12

    Statement                      shift and go to state 64
    Block                          shift and go to state 47
    Assignment                     shift and go to state 48
    IfStatement                    shift and go to state 49
    WhileStatement                 shift and go to state 50
    CallStatement                  shift and go to state 51
    ReturnStatement                shift and go to state 52
    SwitchStatement                shift and go to state 53
    Identifier                     shift and go to state 46
    Call                           shift and go to state 56

state 159

    (45) Case -> CASE Literal : Statements BREAK . ;

    ;               shift and go to state 160


state 160

    (45) Case -> CASE Literal : Statements BREAK ; .

    DEFAULT         reduce using rule 45 (Case -> CASE Literal : Statements BREAK ; .)
    CASE            reduce using rule 45 (Case -> CASE Literal : Statements BREAK ; .)
    }               reduce using rule 45 (Case -> CASE Literal : Statements BREAK ; .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ID in state 6 resolved as shift
WARNING: shift/reduce conflict for ) in state 16 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 141 resolved as shift
